# source, target, weight
184,207,2
184,209,1
184,219,1
184,145,1
184,151,1
184,169,1
184,159,1
184,172,2
184,231,1
184,233,2
184,236,1
184,182,2
184,99,1
184,239,1
184,241,1
184,244,2
184,245,2
184,183,1
184,246,1
184,249,1
184,255,2
184,256,2
184,260,1
184,285,2
184,262,1
184,263,2
184,266,2
185,327,2
185,324,2
185,312,2
185,307,2
185,306,2
185,310,1
185,311,2
185,316,1
185,271,-1
185,313,2
185,297,1
185,323,2
185,319,1
185,325,-1
185,320,1
185,328,-2
186,333,-2
186,369,-2
186,335,-2
186,295,1
186,187,1
186,336,1
186,385,2
186,188,2
186,386,2
186,414,1
186,351,1
186,387,2
186,352,2
186,338,1
186,374,1
186,416,2
186,296,2
186,339,2
186,340,2
186,341,2
186,270,2
186,319,1
186,325,1
186,274,1
186,276,1
186,277,1
186,189,2
186,346,1
186,412,1
186,190,2
186,378,1
186,380,1
186,402,1
186,349,1
187,152,1
187,305,2
187,309,2
187,311,2
187,185,2
187,375,2
187,416,2
187,340,2
187,339,2
187,341,2
187,376,2
187,336,2
187,295,2
187,346,1
187,190,2
187,349,1
188,270,1
188,186,2
188,386,2
188,385,2
188,296,2
188,387,1
189,306,2
189,307,2
189,317,1
189,332,2
189,185,2
189,323,2
189,324,2
189,390,-1
189,275,-1
189,186,2
189,333,-1
189,335,-1
189,187,2
189,336,1
189,385,2
189,377,1
189,188,2
189,386,1
189,414,2
189,351,1
189,375,2
189,338,1
189,296,2
189,341,1
189,376,1
189,395,1
189,342,1
189,347,2
189,190,2
189,378,2
189,346,2
189,379,2
189,348,2
189,402,1
189,380,2
189,349,1
190,306,2
190,179,1
190,147,2
190,152,2
190,174,2
190,258,2
190,307,2
190,332,2
190,272,1
190,392,2
190,186,2
190,187,2
190,336,1
190,385,2
190,188,2
190,375,2
190,344,1
190,341,2
190,395,2
190,345,1
190,189,2
190,347,2
190,378,2
190,346,2
190,381,2
190,379,2
190,348,2
190,380,2
190,349,2
191,166,2
191,194,2
191,192,1
191,193,2
191,196,2
191,129,1
191,167,2
191,198,1
191,199,2
191,201,2
191,204,1
191,205,1
191,206,2
191,221,2
191,222,1
191,170,2
191,227,1
191,174,1
191,173,2
191,228,2
191,229,1
191,230,2
191,175,1
192,142,-2
192,147,-2
192,145,2
192,150,1
192,149,1
192,153,1
192,157,-1
192,156,1
192,143,-2
192,159,1
192,158,-2
192,160,2
192,162,1
192,193,1
192,196,1
192,167,2
192,197,2
192,198,2
192,203,1
192,204,2
192,205,2
192,221,2
192,222,1
192,224,1
192,170,1
192,227,-2
192,174,2
192,173,1
192,228,2
192,230,-2
193,174,1
193,227,1
193,230,1
193,191,1
193,192,2
193,196,1
193,253,1
193,198,2
193,197,2
193,199,1
193,201,1
193,224,2
193,203,2
193,206,1
193,205,1
193,204,2
193,222,2
194,146,-2
195,228,1
195,227,2
195,230,2
195,191,1
195,196,2
195,253,2
195,129,1
195,221,1
195,206,1
195,205,1
195,204,1
195,211,-1
195,213,2
195,218,2
195,222,2
195,223,2
195,251,2
195,257,-1
197,168,-1
197,143,-2
197,220,-1
197,142,-2
197,147,-1
197,145,1
197,144,-1
197,146,-1
197,152,-1
197,151,-1
197,169,-1
197,150,-1
197,155,-1
197,153,-1
197,161,-1
197,159,-1
197,158,-2
197,160,2
197,163,-1
197,171,-1
197,172,-1
198,168,-1
198,143,-2
198,142,-1
198,147,-1
198,145,2
198,144,-1
198,148,-1
198,146,-1
198,152,-2
198,151,-1
198,169,-1
198,149,1
198,153,1
198,154,-1
198,157,-1
198,156,-1
198,161,-1
198,160,2
198,226,-1
198,163,-1
198,171,-1
198,172,-1
198,164,-2
198,165,1
198,166,1
198,194,-1
198,192,2
198,193,1
198,195,-1
198,196,1
198,129,-1
198,167,2
198,197,2
198,199,-1
198,200,-1
198,201,-1
198,203,1
198,204,1
198,205,1
198,207,-2
198,176,-1
198,177,-1
198,208,1
198,209,2
198,210,1
198,211,1
198,213,-1
198,214,-1
198,215,-1
198,216,-1
198,217,-1
198,178,-1
198,218,-1
198,221,1
198,179,1
198,222,1
198,223,-2
198,224,1
198,225,-2
198,227,-2
198,174,2
198,173,2
198,228,2
198,230,-2
198,175,-2
198,234,-1
198,269,-1
198,237,-1
198,250,2
198,251,1
198,252,-1
198,253,-1
198,254,-1
198,256,-1
198,257,1
198,259,-1
198,181,-1
198,261,-1
198,219,1
198,231,-1
198,233,-1
198,235,-1
198,236,-1
198,182,-1
198,238,-1
198,99,-1
198,239,-1
198,240,1
198,241,1
198,242,-2
198,243,-1
198,244,-1
198,245,-1
198,183,-2
198,246,-1
198,248,-2
198,249,2
198,255,-2
198,258,-1
198,260,1
198,285,-1
198,262,-1
198,184,-2
198,264,-1
198,265,-1
198,266,-1
198,267,-1
199,170,1
199,173,1
199,174,1
199,175,1
199,191,2
199,166,1
199,193,1
199,194,2
199,196,2
199,167,1
199,129,1
199,221,1
199,200,-1
199,201,2
199,202,-1
199,205,1
199,222,1
200,166,1
200,191,1
200,194,1
200,129,1
200,167,1
200,199,1
200,201,1
200,207,2
200,217,2
200,178,2
200,168,2
200,220,1
200,221,2
200,146,1
200,152,2
200,151,2
200,169,2
200,154,1
200,161,1
200,159,1
200,163,2
200,172,2
200,170,1
200,174,1
200,175,1
200,232,1
200,233,1
200,234,1
200,235,1
200,237,2
200,182,1
200,238,1
200,99,2
200,242,2
200,243,1
200,244,2
200,245,1
200,246,1
200,116,1
200,62,2
200,180,1
200,256,2
200,285,1
200,261,1
200,262,1
200,184,1
200,264,1
200,266,2
200,267,2
201,191,2
201,192,-1
201,194,2
201,196,1
201,167,1
201,197,-1
201,198,-1
201,199,2
201,200,-1
201,202,-1
201,203,1
201,205,1
201,221,1
201,227,-1
201,174,1
201,228,-1
201,230,-1
201,175,2
201,253,-1
202,166,2
202,191,1
202,194,-1
202,192,1
202,193,1
202,196,1
202,129,1
202,167,1
202,197,2
202,198,1
202,201,-1
202,203,-2
202,204,-1
202,205,1
202,206,1
202,221,1
202,222,-1
202,224,1
202,170,1
202,227,-1
202,174,1
202,173,1
202,228,2
202,229,1
202,230,1
202,175,1
204,5,1
204,26,1
204,166,2
204,191,2
204,192,2
204,193,2
204,194,1
204,195,2
204,196,2
204,129,2
204,167,2
204,197,2
204,198,2
204,199,2
204,200,2
204,201,2
204,202,2
204,203,1
204,205,2
204,206,2
204,221,2
204,222,2
204,224,2
204,170,2
204,227,1
204,174,-2
204,173,1
204,228,2
204,229,2
204,230,2
204,175,2
204,253,2
205,166,1
205,191,1
205,194,-1
205,192,2
205,193,1
205,195,1
205,196,2
205,129,1
205,167,1
205,197,2
205,198,2
205,199,2
205,200,-1
205,201,1
205,203,-2
205,204,1
205,206,2
205,221,1
205,222,2
205,170,1
205,227,2
205,228,2
205,229,1
205,230,1
205,253,1
206,166,1
206,191,1
206,192,-1
206,193,1
206,195,1
206,196,1
206,167,1
206,197,1
206,198,1
206,199,1
206,201,1
206,202,1
206,204,1
206,205,1
206,222,1
206,224,1
206,170,1
206,227,2
206,174,1
206,228,1
206,229,2
206,230,2
206,175,1
206,253,2
206,220,1
206,142,2
206,145,-1
206,153,1
206,159,1
206,158,1
206,160,-1
206,162,1
207,176,2
207,177,1
207,209,1
207,210,1
207,212,-1
207,213,1
207,214,1
207,216,1
207,217,1
207,178,2
207,223,1
207,237,1
207,246,1
207,244,2
207,250,1
207,256,2
207,181,1
207,184,1
207,266,2
208,207,1
208,176,-2
208,177,1
208,209,2
208,210,2
208,211,1
208,212,1
208,213,1
208,214,1
208,218,2
208,215,2
208,216,-2
208,217,1
208,223,1
208,225,2
208,237,1
208,232,1
208,234,1
208,269,2
208,250,1
208,251,1
208,252,1
208,180,1
208,254,2
208,256,-1
208,257,2
208,259,1
208,181,2
208,261,1
209,207,1
209,176,1
209,177,1
209,210,2
209,211,1
209,212,1
209,213,2
209,214,2
209,215,1
209,216,1
209,217,1
209,178,1
209,218,1
209,179,2
209,223,1
209,225,2
209,232,2
209,234,1
209,237,1
209,250,2
209,251,2
209,256,1
209,257,1
209,259,2
209,181,2
209,261,1
210,207,1
210,176,1
210,177,1
210,208,2
210,209,1
210,211,2
210,212,1
210,213,1
210,214,1
210,215,2
210,216,1
210,217,1
210,178,1
210,218,2
210,179,1
210,223,1
210,225,1
210,232,2
210,234,2
210,269,1
210,237,1
210,250,1
210,251,2
210,252,-1
210,180,1
210,254,1
210,256,1
210,257,1
210,181,1
211,193,2
211,192,2
211,198,2
211,197,2
211,203,2
211,204,2
211,210,2
211,212,2
211,214,1
211,218,2
211,179,2
211,224,2
211,222,2
211,149,1
211,158,1
211,160,2
211,171,2
211,162,1
211,228,2
211,174,1
211,232,2
211,234,2
211,269,2
211,240,2
211,241,1
211,249,2
211,250,2
211,251,2
211,180,2
211,254,2
211,260,2
212,193,2
212,192,1
212,195,1
212,196,-1
212,197,1
212,203,2
212,205,1
212,204,2
212,207,-2
212,176,-2
212,177,-1
212,208,1
212,209,2
212,210,1
212,211,2
212,213,1
212,214,2
212,215,2
212,216,-2
212,217,-2
212,178,-2
212,218,1
212,219,-1
212,168,-1
212,143,-1
212,179,2
212,224,2
212,223,1
212,222,1
212,145,-1
212,148,1
212,151,-1
212,150,1
212,149,-2
212,153,1
212,154,-1
212,157,-2
212,156,1
212,159,1
212,158,-1
212,160,-2
212,172,-1
212,232,2
212,234,2
212,231,1
212,269,2
212,243,1
212,183,2
212,240,2
212,241,2
212,247,-1
212,250,2
212,251,1
212,165,-1
212,254,2
212,257,1
212,259,1
212,181,-2
213,142,-1
213,145,-1
213,144,1
213,148,1
213,151,1
213,169,1
213,150,2
213,153,-1
213,154,1
213,157,1
213,156,1
213,143,2
213,159,1
213,160,-1
213,226,2
213,220,1
213,163,2
213,192,-1
213,191,1
213,195,2
213,196,1
213,207,1
213,176,2
213,177,1
213,209,2
213,210,2
213,211,1
213,212,1
213,214,1
213,216,2
213,217,2
213,178,1
213,219,1
213,223,2
213,225,2
213,229,2
213,227,2
213,230,2
213,232,1
213,234,2
213,231,1
213,238,2
213,237,1
213,183,1
213,242,2
213,241,1
213,250,1
213,251,1
213,252,1
213,253,2
213,254,1
213,181,2
213,261,1
213,267,1
214,209,1
214,176,1
214,212,1
214,211,1
214,179,1
214,259,2
214,180,1
214,250,2
214,269,1
214,237,1
216,146,1
216,143,2
216,191,2
216,194,1
216,207,1
216,176,2
216,177,2
216,209,1
216,212,-1
216,214,1
216,217,2
216,178,1
216,223,2
216,237,1
216,256,1
216,181,1
216,295,2
216,296,2
217,142,1
217,147,1
217,152,1
217,151,1
217,168,1
217,159,1
217,220,1
217,172,1
217,173,1
217,207,2
217,176,2
217,177,1
217,209,1
217,212,-1
217,216,2
217,178,2
217,223,2
217,225,2
217,237,2
217,252,2
217,256,2
217,181,2
217,295,2
217,296,2
217,297,1
217,298,1
218,208,2
218,209,1
218,210,2
218,211,2
218,212,1
218,214,1
218,215,2
218,216,-1
218,217,-1
218,178,1
218,179,2
218,223,1
218,225,1
218,232,2
218,234,2
218,269,2
218,250,2
218,251,2
218,252,1
218,180,1
218,254,2
218,256,1
218,257,-1
218,259,2
218,181,1
219,145,2
219,144,2
219,158,2
219,160,2
219,226,2
219,220,1
219,162,2
219,193,1
219,192,2
219,198,1
219,197,2
219,208,2
219,211,2
219,215,2
219,179,2
219,231,2
219,236,1
219,182,1
219,238,2
219,247,2
219,239,1
219,240,2
219,241,2
219,183,1
219,248,1
219,249,2
219,250,2
219,180,2
219,257,1
219,258,2
219,260,2
219,263,-1
220,143,1
220,144,1
220,145,2
220,142,-1
220,149,-2
220,169,1
220,150,2
220,151,1
220,152,1
220,153,1
220,154,1
220,156,1
220,158,2
220,159,2
220,160,2
220,161,1
220,163,2
220,164,-1
220,165,1
221,166,2
221,191,2
221,192,2
221,193,1
221,194,2
221,195,1
221,196,1
221,129,2
221,167,2
221,197,2
221,198,2
221,199,2
221,200,2
221,201,2
221,202,1
221,203,1
221,204,1
221,205,2
221,207,1
221,209,1
221,219,1
221,168,1
221,179,2
221,222,1
221,224,1
221,144,1
221,151,1
221,169,1
221,161,1
221,158,1
221,172,1
221,170,2
221,227,1
221,174,2
221,173,2
221,228,2
221,229,1
221,230,1
221,175,2
221,232,2
221,236,2
221,182,1
221,239,2
221,241,1
221,244,2
221,247,2
221,249,1
221,250,1
221,251,2
221,253,1
221,180,2
221,256,1
221,258,2
221,260,1
221,263,1
221,266,1
222,166,1
222,192,1
222,193,2
222,194,1
222,195,1
222,196,2
222,129,1
222,167,2
222,198,2
222,199,2
222,201,1
222,203,2
222,204,2
222,205,1
222,221,1
222,224,2
222,170,1
222,174,1
222,173,1
222,228,1
222,229,1
222,230,1
222,253,1
223,166,1
223,195,1
223,203,-1
223,204,-1
223,176,1
223,177,1
223,209,2
223,210,1
223,211,-1
223,212,-1
223,213,2
223,214,1
223,216,1
223,217,1
223,178,1
223,219,-1
223,143,-1
223,142,-1
223,150,2
223,153,1
223,159,2
223,230,1
223,232,-2
223,182,1
223,234,2
223,231,1
223,238,1
223,237,1
223,183,1
223,242,1
223,250,1
223,251,1
223,254,-2
223,257,-1
223,181,2
223,260,1
223,261,1
223,265,1
223,289,1
223,290,1
223,291,1
223,292,1
223,293,1
223,294,2
224,227,-1
224,193,2
224,202,-2
224,203,2
224,204,1
224,222,2
225,193,1
225,192,-2
225,194,-1
225,195,-1
225,196,-1
225,204,1
225,207,1
225,209,1
225,210,1
225,212,-2
225,213,1
225,215,1
225,216,1
225,217,2
225,178,2
225,218,1
225,143,2
225,220,2
225,179,-1
225,223,1
225,142,1
225,145,-1
225,144,-1
225,152,1
225,151,1
225,150,2
225,149,1
225,153,-1
225,161,1
225,159,2
225,162,1
225,164,1
225,232,1
225,231,1
225,233,1
225,269,-1
225,99,1
225,238,1
225,237,1
225,243,1
225,183,2
225,248,1
225,241,1
225,249,-1
225,250,-1
225,251,-1
225,252,2
225,180,-1
225,165,1
225,253,1
225,254,-2
225,256,-1
225,257,-1
225,181,2
225,255,1
225,261,2
225,267,2
225,265,1
225,286,1
225,287,2
225,288,2
226,143,2
226,220,1
226,144,2
226,145,2
226,142,1
226,149,-1
226,169,1
226,150,2
226,151,1
226,152,1
226,153,2
226,154,1
226,156,2
226,157,2
226,158,2
226,159,2
226,160,2
226,162,1
226,164,1
227,166,1
227,191,2
227,192,-2
227,193,1
227,195,-1
227,196,1
227,129,1
227,167,1
227,197,-2
227,198,-2
227,201,1
227,202,-2
227,203,-2
227,204,1
227,205,1
227,206,2
227,207,-1
227,176,1
227,177,1
227,208,-2
227,209,2
227,210,1
227,212,-2
227,213,2
227,214,-2
227,215,-2
227,216,2
227,217,2
227,178,1
227,218,-1
227,219,-2
227,168,-2
227,143,2
227,220,2
227,222,1
227,223,1
227,224,-2
227,225,-2
227,142,2
227,147,-1
227,145,1
227,144,-1
227,148,-2
227,151,1
227,169,-2
227,150,2
227,149,1
227,153,1
227,157,-1
227,156,-1
227,161,1
227,159,2
227,158,1
227,160,-1
227,226,1
227,163,1
227,171,-1
227,162,2
227,172,1
227,164,-2
227,170,1
227,228,-2
227,229,2
227,230,2
227,175,1
227,231,2
227,232,1
227,234,-1
227,235,-1
227,269,1
227,237,1
227,238,1
227,240,1
227,241,2
227,242,2
227,243,-2
227,244,-2
227,183,2
227,249,-2
227,250,-2
227,251,-1
227,252,-2
227,180,-2
227,165,-1
227,254,2
227,255,-1
227,256,-2
227,257,1
227,260,2
227,181,1
227,261,-2
227,262,-1
227,264,-1
227,265,-2
227,266,1
227,267,-2
228,166,2
228,191,1
228,192,2
228,193,1
228,195,1
228,129,1
228,167,2
228,197,2
228,198,2
228,203,1
228,204,2
228,205,2
228,206,1
228,221,2
228,222,2
228,224,1
228,170,1
228,227,-1
228,174,2
228,173,2
228,229,1
228,175,-1
229,142,2
229,146,-1
229,152,1
229,150,1
229,149,-1
229,153,-1
229,143,2
229,159,1
229,220,1
229,163,1
229,162,1
229,164,-1
229,166,2
229,191,2
229,192,-1
229,195,2
229,196,2
229,129,1
229,167,1
229,202,1
229,204,2
229,206,2
229,176,1
229,177,1
229,209,1
229,213,2
229,216,1
229,217,1
229,222,2
229,223,1
229,227,2
229,230,2
229,175,1
229,253,2
229,180,-2
230,166,1
230,191,2
230,195,2
230,196,2
230,204,2
230,205,2
230,206,2
230,176,2
230,177,2
230,213,2
230,216,2
230,217,1
230,143,2
230,220,2
230,223,1
230,225,2
230,142,2
230,150,2
230,159,2
230,227,2
230,229,2
230,175,1
230,240,2
230,253,2
230,260,2
230,181,2
231,193,-1
231,192,-2
231,198,1
231,197,-2
231,167,1
231,202,1
231,203,-2
231,206,1
231,204,-1
231,208,1
231,209,1
231,210,2
231,211,1
231,212,1
231,213,2
231,215,2
231,218,1
231,219,2
231,143,2
231,220,1
231,224,-1
231,223,1
231,222,-1
231,225,1
231,142,1
231,145,2
231,150,2
231,149,1
231,153,1
231,159,2
231,158,1
231,160,2
231,162,1
231,228,1
231,175,1
231,227,2
231,230,-1
231,232,2
231,233,1
231,234,2
231,236,1
231,182,1
231,238,2
231,239,1
231,240,2
231,241,2
231,242,1
231,243,1
231,183,2
231,247,1
231,249,2
231,250,2
231,251,2
231,180,1
231,165,1
231,254,-1
231,255,1
231,257,1
231,258,1
231,259,1
231,260,2
231,181,1
231,263,1
231,184,1
231,264,1
231,265,1
231,267,1
232,177,-2
232,208,1
232,209,1
232,210,2
232,211,2
232,212,2
232,214,1
232,215,1
232,216,-2
232,218,2
232,179,2
232,223,1
232,234,2
232,269,2
232,250,1
232,251,2
232,252,-1
232,254,2
232,181,1
232,261,1
232,207,-1
232,176,-1
233,145,1
233,152,1
233,151,2
233,149,-1
233,170,1
233,173,1
233,231,1
233,235,1
233,236,1
233,182,2
233,238,1
233,99,1
233,247,1
233,239,1
233,244,1
233,245,2
233,183,1
233,246,2
233,248,1
233,255,2
233,181,2
233,285,2
233,262,1
233,263,2
233,184,2
233,266,1
234,223,2
234,209,1
234,212,2
234,211,2
234,210,2
234,213,2
234,225,1
234,218,2
234,181,1
234,257,2
234,261,2
234,250,1
234,254,1
234,251,2
234,232,2
234,269,2
236,214,1
236,219,1
236,221,2
236,179,2
236,174,2
236,175,2
236,231,1
236,233,1
236,182,2
236,239,2
236,240,1
236,241,1
236,244,1
236,247,2
236,249,1
236,180,2
236,258,2
236,260,1
236,263,2
237,191,1
237,167,1
237,129,2
237,200,-1
237,203,2
237,207,1
237,176,1
237,177,1
237,208,1
237,209,2
237,211,1
237,212,-2
237,213,2
237,214,2
237,216,1
237,217,2
237,178,1
237,218,1
237,168,-1
237,143,2
237,220,-1
237,179,1
237,223,1
237,225,2
237,147,1
237,152,1
237,151,1
237,169,-1
237,149,-2
237,161,2
237,159,1
237,160,1
237,162,2
237,164,2
237,183,2
237,0,1
237,28,1
237,84,1
237,250,1
237,31,2
237,165,2
237,254,-1
237,256,1
237,257,1
237,181,2
238,213,2
238,219,1
238,220,2
238,223,1
238,152,1
238,169,2
238,150,1
238,156,2
238,159,2
238,226,2
238,163,2
238,162,2
238,231,2
238,232,1
238,233,1
238,234,2
238,235,1
238,182,1
238,99,2
238,247,1
238,240,2
238,241,2
238,242,2
238,243,1
238,183,1
238,248,1
238,249,2
238,255,-1
238,258,1
238,260,2
238,285,1
238,263,1
238,184,1
238,264,1
238,265,-2
238,267,2
239,166,1
239,167,1
239,219,1
239,179,1
239,170,1
239,173,1
239,174,2
239,175,2
239,231,1
239,233,1
239,236,2
239,182,1
239,241,1
239,244,1
239,245,1
239,247,2
239,249,1
239,180,1
239,258,2
239,260,1
239,285,1
239,263,1
239,184,1
239,266,1
240,142,2
240,145,2
240,149,2
240,159,2
240,158,2
240,160,2
240,220,2
240,162,2
240,193,1
240,209,1
240,211,2
240,219,2
240,225,1
240,231,2
240,238,-2
240,241,2
240,248,1
240,249,2
240,250,-2
240,260,2
241,142,1
241,147,-1
241,145,2
241,149,1
241,165,1
241,143,1
241,158,1
241,162,2
241,209,1
241,211,1
241,212,2
241,218,1
241,219,2
241,231,2
241,232,2
241,236,1
241,238,2
241,239,1
241,240,2
241,243,1
241,249,2
241,299,1
241,251,2
241,254,1
241,258,1
241,260,2
241,300,1
241,286,2
241,301,1
242,193,-1
242,192,-2
242,191,1
242,166,1
242,198,-2
242,197,-2
242,200,2
242,201,1
242,202,1
242,203,-2
242,204,-1
242,176,1
242,208,-1
242,210,1
242,213,2
242,215,-1
242,216,1
242,178,-1
242,219,-1
242,220,1
242,221,1
242,179,-2
242,223,2
242,222,-1
242,225,1
242,142,-1
242,145,-2
242,148,1
242,152,1
242,151,1
242,169,2
242,150,2
242,149,-2
242,154,-1
242,156,2
242,161,1
242,159,1
242,158,-1
242,226,1
242,163,2
242,172,-1
242,164,-1
242,229,1
242,175,1
242,231,1
242,232,1
242,233,1
242,234,2
242,235,1
242,237,1
242,182,2
242,238,2
242,99,2
242,239,1
242,243,2
242,245,1
242,183,2
242,247,1
242,248,2
242,252,1
242,254,-2
242,255,2
242,257,-1
242,258,1
242,260,1
242,181,2
242,285,1
242,261,1
242,184,1
242,264,2
242,265,1
243,4,2
243,200,1
243,202,1
243,210,1
243,212,1
243,148,2
243,149,-1
243,153,1
243,157,1
243,156,2
243,226,1
243,163,1
243,231,1
243,233,1
243,234,1
243,235,2
243,182,1
243,238,1
243,99,2
243,241,1
243,183,2
243,248,2
243,33,1
243,69,1
243,96,1
243,180,1
243,255,2
243,181,1
243,285,1
243,261,1
243,264,2
243,265,2
243,267,2
244,236,1
244,182,1
244,233,1
244,258,1
244,262,2
244,246,2
244,247,1
244,239,2
244,245,2
244,285,2
244,184,2
244,263,1
244,266,2
245,152,1
245,151,1
245,236,1
245,182,2
245,233,2
245,244,1
245,239,1
245,255,2
245,285,2
245,184,2
245,263,2
245,266,1
246,148,-1
246,169,-1
246,207,-1
246,178,1
246,256,2
246,233,1
246,262,2
246,244,2
246,285,1
246,266,1
247,166,1
247,167,1
247,203,1
247,219,1
247,179,2
247,173,2
247,228,1
247,174,2
247,175,2
247,231,1
247,236,2
247,182,1
247,239,2
247,241,1
247,244,1
247,249,2
247,180,2
247,258,2
247,260,2
247,263,1
248,202,2
248,213,1
248,219,2
248,220,1
248,225,1
248,157,2
248,156,1
248,226,1
248,233,2
248,235,2
248,99,2
248,240,1
248,241,-1
248,242,2
248,243,2
248,183,2
248,249,-2
248,255,2
248,260,-2
248,285,1
248,261,2
248,264,2
248,265,2
248,267,2
249,145,2
249,144,1
249,149,1
249,153,1
249,159,1
249,160,2
249,220,1
249,162,2
249,193,2
249,192,2
249,166,1
249,198,1
249,197,2
249,203,1
249,206,1
249,221,1
249,173,1
249,228,2
249,174,2
249,219,2
249,231,2
249,236,1
249,182,1
249,238,1
249,247,2
249,239,2
249,240,2
249,241,2
249,258,1
249,260,2
250,193,-2
250,192,2
250,166,2
250,195,1
250,196,1
250,198,2
250,197,2
250,129,1
250,203,1
250,206,1
250,205,1
250,204,1
250,208,2
250,209,1
250,210,2
250,211,2
250,212,2
250,213,1
250,214,2
250,215,2
250,218,2
250,219,1
250,221,1
250,179,2
250,224,1
250,223,1
250,222,1
250,225,1
250,145,2
250,159,1
250,158,1
250,160,1
250,162,1
250,173,1
250,228,2
250,174,1
250,232,1
250,234,1
250,231,2
250,269,2
250,241,1
250,249,1
250,251,2
250,180,2
250,254,2
250,259,2
250,260,1
251,209,2
251,210,2
251,211,1
251,213,2
251,215,1
251,218,2
251,221,1
251,179,1
251,223,2
251,150,2
251,153,2
251,173,1
251,232,2
251,234,2
251,231,2
251,183,2
251,241,2
251,250,2
251,254,2
251,257,2
251,259,2
252,148,2
252,154,-1
252,156,1
252,220,1
252,228,-2
252,191,1
252,166,1
252,193,1
252,129,-1
252,221,-1
252,202,-2
252,203,-1
252,287,2
252,210,-2
252,212,-2
252,215,-1
252,216,1
252,217,1
252,178,1
252,218,1
252,219,-2
252,179,-1
252,225,2
252,269,-1
252,249,-1
252,250,-1
252,251,-1
252,254,1
252,257,-2
252,181,2
252,260,1
253,228,-1
253,229,2
253,174,1
253,175,1
253,230,2
253,191,2
253,166,1
253,193,1
253,192,-2
253,195,2
253,196,2
253,202,1
253,203,-1
253,206,2
253,205,1
253,204,1
253,222,1
255,219,-1
255,220,1
255,223,1
255,225,2
255,142,1
255,148,2
255,150,1
255,153,1
255,157,2
255,156,2
255,159,1
255,226,1
255,231,1
255,233,2
255,235,2
255,182,2
255,99,1
255,240,-1
255,241,-2
255,242,1
255,243,1
255,244,-1
255,245,2
255,183,2
255,248,1
255,249,-2
255,252,1
255,181,2
255,285,1
255,261,2
255,263,1
255,184,1
255,264,1
255,265,1
255,267,1
255,302,1
255,303,2
255,304,1
256,177,1
256,209,1
256,207,1
256,176,1
256,217,1
256,216,1
256,178,2
256,181,1
256,261,1
256,237,1
256,262,2
256,246,2
256,244,2
256,266,1
257,142,1
257,148,1
257,150,2
257,149,-1
257,157,1
257,156,1
257,226,1
257,207,1
257,208,2
257,209,1
257,210,1
257,211,1
257,212,-1
257,213,1
257,214,1
257,215,2
257,223,1
257,232,1
257,234,1
257,269,-1
257,250,1
257,251,2
257,252,-2
257,180,1
257,254,1
257,181,1
257,261,1
258,160,2
258,162,2
258,170,1
258,173,2
258,174,2
258,175,2
258,166,1
258,221,1
258,201,1
258,204,-2
258,219,1
258,179,2
258,231,1
258,236,2
258,247,2
258,239,2
258,241,2
258,242,1
258,249,2
258,250,2
258,180,2
258,260,2
258,263,1
259,208,1
259,209,2
259,210,1
259,211,1
259,212,1
259,214,2
259,215,2
259,218,2
259,179,2
259,223,1
259,232,1
259,234,-1
259,269,2
259,250,2
259,251,1
259,252,-1
259,180,2
259,254,-1
259,181,1
260,219,2
260,143,1
260,142,1
260,145,2
260,149,2
260,154,-2
260,159,1
260,158,1
260,160,2
260,226,1
260,231,2
260,238,2
260,247,2
260,239,2
260,240,2
260,241,2
260,242,1
260,244,-1
260,245,-1
260,183,1
260,249,2
260,255,1
260,258,1
260,262,-1
260,263,-1
260,264,1
260,266,-1
261,19,1
262,179,-1
262,256,2
262,246,2
262,244,2
262,266,1
263,236,2
263,182,2
263,231,2
263,233,2
263,219,1
263,258,2
263,238,1
263,246,1
263,260,1
263,244,1
263,247,1
263,239,1
263,245,2
263,255,1
263,249,1
263,285,2
263,184,1
264,205,-2
264,208,-1
264,210,1
264,215,-2
264,219,-1
264,223,1
264,144,-1
264,153,1
264,156,-1
264,160,-1
264,226,-2
264,231,1
264,232,1
264,234,1
264,235,2
264,238,2
264,99,2
264,240,1
264,242,2
264,243,2
264,183,2
264,246,1
264,248,1
264,249,1
264,255,1
264,257,-2
264,258,-1
264,260,1
264,265,1
264,267,2
265,210,1
265,223,2
265,157,1
265,156,1
265,232,2
265,234,2
265,235,1
265,238,-2
265,99,2
265,242,1
265,243,2
265,183,2
265,248,2
265,249,-2
265,251,2
265,252,1
265,254,1
265,255,2
265,181,2
265,285,1
265,264,1
265,267,2
267,200,2
267,202,1
267,203,-1
267,210,2
267,213,2
267,223,1
267,225,1
267,169,1
267,150,2
267,149,-1
267,158,-1
267,163,1
267,231,1
267,234,2
267,235,2
267,182,1
267,238,1
267,99,2
267,242,2
267,243,2
267,183,2
267,248,1
267,249,-1
267,255,2
267,181,2
267,285,1
267,264,2
267,265,2
268,361,1
268,140,1
268,141,2
268,362,2
268,363,1
268,139,2
268,355,2
268,356,1
268,357,1
268,358,1
268,359,1
268,360,1
268,333,1
268,295,2
268,364,2
268,374,2
268,342,1
268,399,2
268,343,1
268,400,2
268,401,2
269,207,-2
269,176,-2
269,177,-2
269,208,-1
269,210,2
269,211,2
269,212,2
269,214,1
269,215,2
269,216,-1
269,218,2
269,179,1
269,223,1
269,232,1
269,234,2
269,250,2
269,251,2
269,257,-2
269,259,2
