# index, dn_fsname, dn_hemisphere, dn_name, dn_region, _pos
280,superiorparietal_1,right,rh.superiorparietal_1,cortical,"array([-0.60723687, 11.52468475])"
281,superiorparietal_3,right,rh.superiorparietal_3,cortical,"array([-0.66783952, 11.52563004])"
282,superiorparietal_8,right,rh.superiorparietal_8,cortical,"array([-0.68392062, 11.51184323])"
283,inferiorparietal_13,right,rh.inferiorparietal_13,cortical,"array([-0.71470878, 11.49127189])"
284,inferiorparietal_21,right,rh.inferiorparietal_21,cortical,"array([-0.7328563 , 11.51453161])"
285,inferiorparietal_11,right,rh.inferiorparietal_11,cortical,"array([-0.75085909, 11.55843705])"
286,inferiorparietal_3,right,rh.inferiorparietal_3,cortical,"array([-0.73916823, 11.55773349])"
287,inferiorparietal_4,right,rh.inferiorparietal_4,cortical,"array([-0.76351178, 11.56297323])"
288,inferiorparietal_25,right,rh.inferiorparietal_25,cortical,"array([-0.74570248, 11.52923525])"
289,inferiorparietal_12,right,rh.inferiorparietal_12,cortical,"array([-0.73502851, 11.52458999])"
290,inferiorparietal_8,right,rh.inferiorparietal_8,cortical,"array([-0.71554046, 11.53307248])"
291,inferiorparietal_16,right,rh.inferiorparietal_16,cortical,"array([-0.70755224, 11.55438225])"
292,inferiorparietal_26,right,rh.inferiorparietal_26,cortical,"array([-0.65742846, 11.51947029])"
293,inferiorparietal_2,right,rh.inferiorparietal_2,cortical,"array([-0.70805898, 11.52618133])"
294,inferiorparietal_17,right,rh.inferiorparietal_17,cortical,"array([-0.714814 , 11.5212338])"
295,inferiorparietal_5,right,rh.inferiorparietal_5,cortical,"array([-0.67598478, 11.55477857])"
296,inferiorparietal_1,right,rh.inferiorparietal_1,cortical,"array([-0.69307481, 11.53709482])"
297,inferiorparietal_19,right,rh.inferiorparietal_19,cortical,"array([-0.71904599, 11.54276846])"
298,inferiorparietal_14,right,rh.inferiorparietal_14,cortical,"array([-0.70411307, 11.53571576])"
299,inferiorparietal_9,right,rh.inferiorparietal_9,cortical,"array([-0.72860485, 11.55608013])"
300,inferiorparietal_18,right,rh.inferiorparietal_18,cortical,"array([-0.73429159, 11.53265818])"
301,inferiorparietal_10,right,rh.inferiorparietal_10,cortical,"array([-0.72798465, 11.58070276])"
302,inferiorparietal_20,right,rh.inferiorparietal_20,cortical,"array([-0.71803272, 11.55261556])"
303,inferiorparietal_22,right,rh.inferiorparietal_22,cortical,"array([-0.70035277, 11.54518312])"
304,inferiorparietal_23,right,rh.inferiorparietal_23,cortical,"array([-0.69525248, 11.55513181])"
305,inferiorparietal_6,right,rh.inferiorparietal_6,cortical,"array([-0.68254899, 11.54155609])"
306,inferiorparietal_7,right,rh.inferiorparietal_7,cortical,"array([-0.66225004, 11.53492071])"
307,inferiorparietal_15,right,rh.inferiorparietal_15,cortical,"array([-0.69617201, 11.52848825])"
308,inferiorparietal_24,right,rh.inferiorparietal_24,cortical,"array([-0.68347245, 11.53049608])"
309,precuneus_2,right,rh.precuneus_2,cortical,"array([-0.66263771, 11.50481388])"
310,precuneus_1,right,rh.precuneus_1,cortical,"array([-0.7040129 , 11.50566026])"
311,precuneus_3,right,rh.precuneus_3,cortical,"array([-0.69285602, 11.51150566])"
312,precuneus_6,right,rh.precuneus_6,cortical,"array([-0.69578605, 11.50008915])"
313,precuneus_19,right,rh.precuneus_19,cortical,"array([-0.68188899, 11.48608889])"
314,precuneus_10,right,rh.precuneus_10,cortical,"array([-0.70304807, 11.47814339])"
315,precuneus_16,right,rh.precuneus_16,cortical,"array([-0.71493496, 11.47042592])"
316,precuneus_12,right,rh.precuneus_12,cortical,"array([-0.65341117, 11.47540379])"
317,precuneus_22,right,rh.precuneus_22,cortical,"array([-0.6489067 , 11.46314793])"
318,precuneus_9,right,rh.precuneus_9,cortical,"array([-0.70537516, 11.46920006])"
319,precuneus_21,right,rh.precuneus_21,cortical,"array([-0.6766493, 11.4596804])"
320,precuneus_7,right,rh.precuneus_7,cortical,"array([-0.69501415, 11.47109883])"
321,precuneus_15,right,rh.precuneus_15,cortical,"array([-0.68232332, 11.44638697])"
322,precuneus_14,right,rh.precuneus_14,cortical,"array([-0.68626568, 11.46714135])"
323,precuneus_11,right,rh.precuneus_11,cortical,"array([-0.6919641 , 11.45644717])"
324,precuneus_8,right,rh.precuneus_8,cortical,"array([-0.70392386, 11.45028418])"
325,precuneus_20,right,rh.precuneus_20,cortical,"array([-0.7223725 , 11.46728648])"
326,precuneus_4,right,rh.precuneus_4,cortical,"array([-0.72200545, 11.45435632])"
327,precuneus_5,right,rh.precuneus_5,cortical,"array([-0.73403085, 11.44244669])"
328,precuneus_23,right,rh.precuneus_23,cortical,"array([-0.76272182, 11.45753856])"
329,precuneus_18,right,rh.precuneus_18,cortical,"array([-0.74215827, 11.43830267])"
330,precuneus_13,right,rh.precuneus_13,cortical,"array([-0.81879442, 11.4710062 ])"
331,precuneus_17,right,rh.precuneus_17,cortical,"array([-0.82888235, 11.47227171])"
332,cuneus_1,right,rh.cuneus_1,cortical,"array([-0.64320382, 11.53900037])"
333,cuneus_2,right,rh.cuneus_2,cortical,"array([-0.57804198, 11.58294752])"
334,cuneus_8,right,rh.cuneus_8,cortical,"array([-0.63119678, 11.53933697])"
335,cuneus_3,right,rh.cuneus_3,cortical,"array([-0.60977746, 11.50756671])"
336,cuneus_7,right,rh.cuneus_7,cortical,"array([-0.58739384, 11.54484982])"
337,cuneus_6,right,rh.cuneus_6,cortical,"array([-0.60921785, 11.53933846])"
338,cuneus_5,right,rh.cuneus_5,cortical,"array([-0.61789203, 11.54895559])"
339,cuneus_4,right,rh.cuneus_4,cortical,"array([-0.59649198, 11.56943268])"
340,pericalcarine_1,right,rh.pericalcarine_1,cortical,"array([-0.67722875, 11.5222871 ])"
341,pericalcarine_5,right,rh.pericalcarine_5,cortical,"array([-0.65517347, 11.54352666])"
342,pericalcarine_3,right,rh.pericalcarine_3,cortical,"array([-0.60288611, 11.55274679])"
343,pericalcarine_7,right,rh.pericalcarine_7,cortical,"array([-0.64775279, 11.52864571])"
344,pericalcarine_2,right,rh.pericalcarine_2,cortical,"array([-0.64672172, 11.55125861])"
345,pericalcarine_6,right,rh.pericalcarine_6,cortical,"array([-0.61631378, 11.60643227])"
346,pericalcarine_4,right,rh.pericalcarine_4,cortical,"array([-0.6329632 , 11.57185683])"
347,pericalcarine_8,right,rh.pericalcarine_8,cortical,"array([-0.63646405, 11.59086613])"
348,lateraloccipital_18,right,rh.lateraloccipital_18,cortical,"array([-0.63727077, 11.55971987])"
349,lateraloccipital_13,right,rh.lateraloccipital_13,cortical,"array([-0.59857148, 11.58486646])"
350,lateraloccipital_12,right,rh.lateraloccipital_12,cortical,"array([-0.61168183, 11.58293936])"
351,lateraloccipital_20,right,rh.lateraloccipital_20,cortical,"array([-0.60117497, 11.59949319])"
352,lateraloccipital_1,right,rh.lateraloccipital_1,cortical,"array([-0.62037641, 11.62126121])"
353,lateraloccipital_9,right,rh.lateraloccipital_9,cortical,"array([-0.65895817, 11.57127889])"
354,lateraloccipital_15,right,rh.lateraloccipital_15,cortical,"array([-0.66208343, 11.55076122])"
355,lateraloccipital_16,right,rh.lateraloccipital_16,cortical,"array([-0.62512891, 11.56290391])"
356,lateraloccipital_23,right,rh.lateraloccipital_23,cortical,"array([-0.67137867, 11.54524879])"
357,lateraloccipital_7,right,rh.lateraloccipital_7,cortical,"array([-0.67287078, 11.5368991 ])"
358,lateraloccipital_3,right,rh.lateraloccipital_3,cortical,"array([-0.68780972, 11.5484287 ])"
359,lateraloccipital_17,right,rh.lateraloccipital_17,cortical,"array([-0.67032795, 11.58359908])"
360,lateraloccipital_14,right,rh.lateraloccipital_14,cortical,"array([-0.64840728, 11.60367312])"
361,lateraloccipital_21,right,rh.lateraloccipital_21,cortical,"array([-0.62523554, 11.5943885 ])"
362,lateraloccipital_10,right,rh.lateraloccipital_10,cortical,"array([-0.64200521, 11.57938361])"
363,lateraloccipital_8,right,rh.lateraloccipital_8,cortical,"array([-0.64629297, 11.5689915 ])"
364,lateraloccipital_4,right,rh.lateraloccipital_4,cortical,"array([-0.65829461, 11.58299219])"
365,lateraloccipital_19,right,rh.lateraloccipital_19,cortical,"array([-0.66208889, 11.61228421])"
366,lateraloccipital_6,right,rh.lateraloccipital_6,cortical,"array([-0.6610993 , 11.59470589])"
367,lateraloccipital_2,right,rh.lateraloccipital_2,cortical,"array([-0.67352509, 11.57428453])"
368,lateraloccipital_5,right,rh.lateraloccipital_5,cortical,"array([-0.69158173, 11.56616146])"
369,lateraloccipital_22,right,rh.lateraloccipital_22,cortical,"array([-0.68789752, 11.57901635])"
370,lateraloccipital_11,right,rh.lateraloccipital_11,cortical,"array([-0.67093436, 11.60039695])"
371,lingual_16,right,rh.lingual_16,cortical,"array([-0.62327085, 11.58194018])"
372,lingual_8,right,rh.lingual_8,cortical,"array([-0.6214602 , 11.63704658])"
373,lingual_14,right,rh.lingual_14,cortical,"array([-0.63837451, 11.62982221])"
374,lingual_4,right,rh.lingual_4,cortical,"array([-0.65406484, 11.55890996])"
375,lingual_10,right,rh.lingual_10,cortical,"array([-0.6338683, 11.6036529])"
376,lingual_13,right,rh.lingual_13,cortical,"array([-0.57439359, 11.56392511])"
377,lingual_11,right,rh.lingual_11,cortical,"array([-0.5995513 , 11.62190707])"
378,lingual_9,right,rh.lingual_9,cortical,"array([-0.61574608, 11.56948982])"
379,lingual_12,right,rh.lingual_12,cortical,"array([-0.65012909, 11.59061158])"
380,lingual_3,right,rh.lingual_3,cortical,"array([-0.66726566, 11.56350168])"
381,lingual_2,right,rh.lingual_2,cortical,"array([-0.63033367, 11.54935239])"
382,lingual_7,right,rh.lingual_7,cortical,"array([-0.62485508, 11.52691239])"
383,lingual_1,right,rh.lingual_1,cortical,"array([-0.646665  , 11.61335805])"
384,lingual_6,right,rh.lingual_6,cortical,"array([-0.70400951, 11.51694152])"
385,lingual_15,right,rh.lingual_15,cortical,"array([-0.6936271 , 11.51879607])"
386,lingual_17,right,rh.lingual_17,cortical,"array([-0.63127217, 11.51021167])"
387,lingual_5,right,rh.lingual_5,cortical,"array([-0.70940372, 11.5439222 ])"
388,fusiform_9,right,rh.fusiform_9,cortical,"array([-0.68073832, 11.58953509])"
389,fusiform_2,right,rh.fusiform_2,cortical,"array([-0.68093535, 11.56412554])"
390,fusiform_5,right,rh.fusiform_5,cortical,"array([-0.67702691, 11.61262532])"
391,fusiform_12,right,rh.fusiform_12,cortical,"array([-0.68274557, 11.60098296])"
392,fusiform_14,right,rh.fusiform_14,cortical,"array([-0.6978879, 11.5766301])"
393,fusiform_8,right,rh.fusiform_8,cortical,"array([-0.69623303, 11.59696615])"
394,fusiform_6,right,rh.fusiform_6,cortical,"array([-0.67322394, 11.62412634])"
395,fusiform_17,right,rh.fusiform_17,cortical,"array([-0.70144193, 11.56482584])"
396,fusiform_15,right,rh.fusiform_15,cortical,"array([-0.71103627, 11.56427337])"
397,fusiform_11,right,rh.fusiform_11,cortical,"array([-0.68993418, 11.61293716])"
398,fusiform_13,right,rh.fusiform_13,cortical,"array([-0.69969372, 11.58606407])"
399,fusiform_7,right,rh.fusiform_7,cortical,"array([-0.70019769, 11.60921005])"
400,fusiform_4,right,rh.fusiform_4,cortical,"array([-0.70880002, 11.5943515 ])"
401,fusiform_3,right,rh.fusiform_3,cortical,"array([-0.71950019, 11.58784775])"
402,fusiform_1,right,rh.fusiform_1,cortical,"array([-0.74400964, 11.60812173])"
403,fusiform_10,right,rh.fusiform_10,cortical,"array([-0.76075075, 11.59120421])"
404,fusiform_16,right,rh.fusiform_16,cortical,"array([-0.79370132, 11.60878303])"
405,parahippocampal_3,right,rh.parahippocampal_3,cortical,"array([-0.67158466, 11.51235024])"
406,parahippocampal_2,right,rh.parahippocampal_2,cortical,"array([-0.72152217, 11.56389084])"
407,parahippocampal_1,right,rh.parahippocampal_1,cortical,"array([-0.65312887, 11.50790711])"
408,parahippocampal_6,right,rh.parahippocampal_6,cortical,"array([-0.72932895, 11.59197528])"
409,parahippocampal_5,right,rh.parahippocampal_5,cortical,"array([-0.63915403, 11.519797  ])"
410,parahippocampal_4,right,rh.parahippocampal_4,cortical,"array([-0.72682789, 11.63083556])"
411,entorhinal_1,right,rh.entorhinal_1,cortical,"array([-0.75132066, 11.64137809])"
412,entorhinal_2,right,rh.entorhinal_2,cortical,"array([-0.72352577, 11.61924221])"
413,temporalpole_1,right,rh.temporalpole_1,cortical,"array([-0.79741495, 11.6613237 ])"
414,temporalpole_2,right,rh.temporalpole_2,cortical,"array([-0.80128993, 11.61713622])"
415,temporalpole_3,right,rh.temporalpole_3,cortical,"array([-0.81593794, 11.62709686])"
416,inferiortemporal_16,right,rh.inferiortemporal_16,cortical,"array([-0.77459557, 11.59125088])"
417,inferiortemporal_3,right,rh.inferiortemporal_3,cortical,"array([-0.77473578, 11.62856491])"
418,inferiortemporal_5,right,rh.inferiortemporal_5,cortical,"array([-0.77453845, 11.60121154])"
419,inferiortemporal_9,right,rh.inferiortemporal_9,cortical,"array([-0.73489569, 11.64185647])"
420,inferiortemporal_11,right,rh.inferiortemporal_11,cortical,"array([-0.7377192 , 11.59751694])"
421,inferiortemporal_8,right,rh.inferiortemporal_8,cortical,"array([-0.72715918, 11.66606522])"
422,inferiortemporal_1,right,rh.inferiortemporal_1,cortical,"array([-0.72967903, 11.60990776])"
423,inferiortemporal_4,right,rh.inferiortemporal_4,cortical,"array([-0.74835536, 11.66724557])"
424,inferiortemporal_7,right,rh.inferiortemporal_7,cortical,"array([-0.7131215 , 11.60552721])"
425,inferiortemporal_2,right,rh.inferiortemporal_2,cortical,"array([-0.7017269 , 11.64706814])"
426,inferiortemporal_6,right,rh.inferiortemporal_6,cortical,"array([-0.72208255, 11.60099596])"
427,inferiortemporal_10,right,rh.inferiortemporal_10,cortical,"array([-0.68417176, 11.64609296])"
428,inferiortemporal_12,right,rh.inferiortemporal_12,cortical,"array([-0.68436882, 11.65919853])"
429,inferiortemporal_15,right,rh.inferiortemporal_15,cortical,"array([-0.72046646, 11.5728514 ])"
430,inferiortemporal_14,right,rh.inferiortemporal_14,cortical,"array([-0.69366645, 11.62707106])"
431,inferiortemporal_13,right,rh.inferiortemporal_13,cortical,"array([-0.70918302, 11.57399195])"
432,middletemporal_12,right,rh.middletemporal_12,cortical,"array([-0.71085927, 11.58456308])"
433,middletemporal_16,right,rh.middletemporal_16,cortical,"array([-0.71441127, 11.63371617])"
434,middletemporal_13,right,rh.middletemporal_13,cortical,"array([-0.72361667, 11.64567225])"
435,middletemporal_15,right,rh.middletemporal_15,cortical,"array([-0.71260387, 11.6160107 ])"
436,middletemporal_6,right,rh.middletemporal_6,cortical,"array([-0.70092585, 11.66589836])"
437,middletemporal_11,right,rh.middletemporal_11,cortical,"array([-0.71395186, 11.67696858])"
438,middletemporal_10,right,rh.middletemporal_10,cortical,"array([-0.74045549, 11.65736765])"
439,middletemporal_4,right,rh.middletemporal_4,cortical,"array([-0.74026191, 11.58729618])"
440,middletemporal_14,right,rh.middletemporal_14,cortical,"array([-0.7406113 , 11.62817839])"
441,middletemporal_7,right,rh.middletemporal_7,cortical,"array([-0.75340579, 11.68707322])"
442,middletemporal_17,right,rh.middletemporal_17,cortical,"array([-0.73104933, 11.68391468])"
443,middletemporal_8,right,rh.middletemporal_8,cortical,"array([-0.71404262, 11.65581515])"
444,middletemporal_9,right,rh.middletemporal_9,cortical,"array([-0.73766762, 11.61824008])"
445,middletemporal_1,right,rh.middletemporal_1,cortical,"array([-0.7708461 , 11.66945834])"
446,middletemporal_3,right,rh.middletemporal_3,cortical,"array([-0.7511208 , 11.62351951])"
447,middletemporal_5,right,rh.middletemporal_5,cortical,"array([-0.76523979, 11.64990247])"
448,middletemporal_19,right,rh.middletemporal_19,cortical,"array([-0.74993427, 11.59914976])"
449,middletemporal_2,right,rh.middletemporal_2,cortical,"array([-0.76003619, 11.60291988])"
450,middletemporal_18,right,rh.middletemporal_18,cortical,"array([-0.78026404, 11.61684048])"
451,bankssts_3,right,rh.bankssts_3,cortical,"array([-0.74902252, 11.58100984])"
452,bankssts_6,right,rh.bankssts_6,cortical,"array([-0.70555025, 11.6253726 ])"
453,bankssts_2,right,rh.bankssts_2,cortical,"array([-0.73416788, 11.5736473 ])"
454,bankssts_1,right,rh.bankssts_1,cortical,"array([-0.73451079, 11.54817657])"
455,bankssts_4,right,rh.bankssts_4,cortical,"array([-0.774192  , 11.56066802])"
456,bankssts_5,right,rh.bankssts_5,cortical,"array([-0.75296941, 11.54291576])"
457,superiortemporal_9,right,rh.superiortemporal_9,cortical,"array([-0.81004175, 11.55846306])"
458,superiortemporal_25,right,rh.superiortemporal_25,cortical,"array([-0.78702291, 11.56130175])"
459,superiortemporal_14,right,rh.superiortemporal_14,cortical,"array([-0.74362981, 11.53978376])"
460,superiortemporal_6,right,rh.superiortemporal_6,cortical,"array([-0.79452846, 11.57959495])"
461,superiortemporal_7,right,rh.superiortemporal_7,cortical,"array([-0.82506383, 11.58094641])"
462,superiortemporal_16,right,rh.superiortemporal_16,cortical,"array([-0.77986131, 11.57540856])"
463,superiortemporal_19,right,rh.superiortemporal_19,cortical,"array([-0.84450463, 11.59871224])"
464,superiortemporal_15,right,rh.superiortemporal_15,cortical,"array([-0.83278451, 11.61301957])"
465,superiortemporal_12,right,rh.superiortemporal_12,cortical,"array([-0.81667685, 11.60646182])"
466,superiortemporal_21,right,rh.superiortemporal_21,cortical,"array([-0.75393319, 11.57341098])"
467,superiortemporal_24,right,rh.superiortemporal_24,cortical,"array([-0.75492125, 11.61105296])"
468,superiortemporal_2,right,rh.superiortemporal_2,cortical,"array([-0.81951711, 11.65474545])"
469,superiortemporal_22,right,rh.superiortemporal_22,cortical,"array([-0.85093415, 11.67553226])"
470,superiortemporal_13,right,rh.superiortemporal_13,cortical,"array([-0.85482283, 11.64122055])"
471,superiortemporal_5,right,rh.superiortemporal_5,cortical,"array([-0.78219908, 11.64029153])"
472,superiortemporal_11,right,rh.superiortemporal_11,cortical,"array([-0.74395039, 11.56923053])"
473,superiortemporal_3,right,rh.superiortemporal_3,cortical,"array([-0.87226622, 11.73523971])"
474,superiortemporal_17,right,rh.superiortemporal_17,cortical,"array([-0.82806295, 11.69805257])"
475,superiortemporal_18,right,rh.superiortemporal_18,cortical,"array([-0.76378291, 11.6210644 ])"
476,superiortemporal_8,right,rh.superiortemporal_8,cortical,"array([-0.76284921, 11.63569919])"
477,superiortemporal_4,right,rh.superiortemporal_4,cortical,"array([-0.82450095, 11.73749015])"
478,superiortemporal_23,right,rh.superiortemporal_23,cortical,"array([-0.76903326, 11.61050676])"
479,superiortemporal_20,right,rh.superiortemporal_20,cortical,"array([-0.78463554, 11.59054361])"
480,superiortemporal_10,right,rh.superiortemporal_10,cortical,"array([-0.78999306, 11.62752824])"
481,superiortemporal_1,right,rh.superiortemporal_1,cortical,"array([-0.80093299, 11.59657074])"
482,transversetemporal_1,right,rh.transversetemporal_1,cortical,"array([-0.80603684, 11.63910739])"
483,transversetemporal_2,right,rh.transversetemporal_2,cortical,"array([-0.76839569, 11.57926607])"
484,transversetemporal_3,right,rh.transversetemporal_3,cortical,"array([-0.72348591, 11.52331166])"
485,insula_16,right,rh.insula_16,cortical,"array([-0.71022853, 11.48202485])"
486,insula_13,right,rh.insula_13,cortical,"array([-0.73587549, 11.46159473])"
487,insula_6,right,rh.insula_6,cortical,"array([-0.75641293, 11.45959361])"
488,insula_4,right,rh.insula_4,cortical,"array([-0.7904186 , 11.50939903])"
489,insula_5,right,rh.insula_5,cortical,"array([-0.72526856, 11.53119848])"
490,insula_15,right,rh.insula_15,cortical,"array([-0.72881359, 11.5428731 ])"
491,insula_8,right,rh.insula_8,cortical,"array([-0.81464452, 11.52344217])"
492,insula_11,right,rh.insula_11,cortical,"array([-0.78743156, 11.47580996])"
493,insula_10,right,rh.insula_10,cortical,"array([-0.76196598, 11.44867814])"
494,insula_1,right,rh.insula_1,cortical,"array([-0.74115826, 11.42131668])"
495,insula_7,right,rh.insula_7,cortical,"array([-0.78382007, 11.43377386])"
496,insula_14,right,rh.insula_14,cortical,"array([-0.76664426, 11.52907713])"
497,insula_3,right,rh.insula_3,cortical,"array([-0.74654342, 11.55052053])"
498,insula_2,right,rh.insula_2,cortical,"array([-0.76337476, 11.55265146])"
499,insula_12,right,rh.insula_12,cortical,"array([-0.75394082, 11.49033847])"
500,insula_9,right,rh.insula_9,cortical,"array([-0.72555446, 11.4384827 ])"
501,Right-Thalamus-Proper,right,Right-Thalamus-Proper,subcortical,"array([-0.69507713, 11.44441417])"
502,Right-Caudate,right,Right-Caudate,subcortical,"array([-0.697206  , 11.40090697])"
503,Right-Putamen,right,Right-Putamen,subcortical,"array([-0.73306014, 11.46829246])"
504,Right-Pallidum,right,Right-Pallidum,subcortical,"array([-0.73457184, 11.45330941])"
505,Right-Accumbens-area,right,Right-Accumbens-area,subcortical,"array([-0.67733918, 11.37612422])"
506,Right-Hippocampus,right,Right-Hippocampus,subcortical,"array([-0.70983352, 11.49716312])"
507,Right-Amygdala,right,Right-Amygdala,subcortical,"array([-0.72161528, 11.50459997])"
508,lateralorbitofrontal_9,left,lh.lateralorbitofrontal_9,cortical,"array([-0.65032825, 11.22260972])"
509,lateralorbitofrontal_4,left,lh.lateralorbitofrontal_4,cortical,"array([-0.68295255, 11.25017508])"
510,lateralorbitofrontal_6,left,lh.lateralorbitofrontal_6,cortical,"array([-0.65598087, 11.30056746])"
511,lateralorbitofrontal_3,left,lh.lateralorbitofrontal_3,cortical,"array([-0.64148746, 11.2584069 ])"
512,lateralorbitofrontal_13,left,lh.lateralorbitofrontal_13,cortical,"array([-0.62102525, 11.25514005])"
513,lateralorbitofrontal_2,left,lh.lateralorbitofrontal_2,cortical,"array([-0.65593217, 11.28743001])"
514,lateralorbitofrontal_16,left,lh.lateralorbitofrontal_16,cortical,"array([-0.70095312, 11.20364521])"
515,lateralorbitofrontal_7,left,lh.lateralorbitofrontal_7,cortical,"array([-0.64007444, 11.21454793])"
516,lateralorbitofrontal_10,left,lh.lateralorbitofrontal_10,cortical,"array([-0.62154959, 11.28676144])"
517,lateralorbitofrontal_12,left,lh.lateralorbitofrontal_12,cortical,"array([-0.64967056, 11.26781732])"
518,lateralorbitofrontal_14,left,lh.lateralorbitofrontal_14,cortical,"array([-0.67816707, 11.20016603])"
519,lateralorbitofrontal_11,left,lh.lateralorbitofrontal_11,cortical,"array([-0.6618646 , 11.27242974])"
520,lateralorbitofrontal_8,left,lh.lateralorbitofrontal_8,cortical,"array([-0.58655324, 11.25824936])"
521,lateralorbitofrontal_5,left,lh.lateralorbitofrontal_5,cortical,"array([-0.57701132, 11.28453857])"
522,lateralorbitofrontal_1,left,lh.lateralorbitofrontal_1,cortical,"array([-0.58529957, 11.29577171])"
523,lateralorbitofrontal_15,left,lh.lateralorbitofrontal_15,cortical,"array([-0.63303273, 11.30135218])"
524,parsorbitalis_3,left,lh.parsorbitalis_3,cortical,"array([-0.59987088, 11.30864391])"
525,parsorbitalis_2,left,lh.parsorbitalis_2,cortical,"array([-0.63620457, 11.22751241])"
526,parsorbitalis_1,left,lh.parsorbitalis_1,cortical,"array([-0.65386577, 11.20442252])"
527,parsorbitalis_4,left,lh.parsorbitalis_4,cortical,"array([-0.66367062, 11.21769303])"
528,frontalpole_1,left,lh.frontalpole_1,cortical,"array([-0.6854612 , 11.22366242])"
529,frontalpole_2,left,lh.frontalpole_2,cortical,"array([-0.66940332, 11.28277398])"
530,medialorbitofrontal_6,left,lh.medialorbitofrontal_6,cortical,"array([-0.66077713, 11.24261565])"
531,medialorbitofrontal_8,left,lh.medialorbitofrontal_8,cortical,"array([-0.65784942, 11.25385726])"
532,medialorbitofrontal_4,left,lh.medialorbitofrontal_4,cortical,"array([-0.60490785, 11.27009678])"
533,medialorbitofrontal_5,left,lh.medialorbitofrontal_5,cortical,"array([-0.6017317 , 11.29163249])"
534,medialorbitofrontal_3,left,lh.medialorbitofrontal_3,cortical,"array([-0.67355185, 11.24235308])"
535,medialorbitofrontal_10,left,lh.medialorbitofrontal_10,cortical,"array([-0.66642234, 11.26029264])"
536,medialorbitofrontal_9,left,lh.medialorbitofrontal_9,cortical,"array([-0.6838107 , 11.27885319])"
537,medialorbitofrontal_7,left,lh.medialorbitofrontal_7,cortical,"array([-0.63083352, 11.27999655])"
538,medialorbitofrontal_1,left,lh.medialorbitofrontal_1,cortical,"array([-0.68368949, 11.26325032])"
539,medialorbitofrontal_2,left,lh.medialorbitofrontal_2,cortical,"array([-0.64453761, 11.32208355])"
540,parstriangularis_3,left,lh.parstriangularis_3,cortical,"array([-0.64090225, 11.29343794])"
541,parstriangularis_4,left,lh.parstriangularis_4,cortical,"array([-0.6299313 , 11.23529534])"
542,parstriangularis_7,left,lh.parstriangularis_7,cortical,"array([-0.63784648, 11.26992881])"
543,parstriangularis_5,left,lh.parstriangularis_5,cortical,"array([-0.63200061, 11.25598624])"
544,parstriangularis_6,left,lh.parstriangularis_6,cortical,"array([-0.57831228, 11.27721564])"
545,parstriangularis_2,left,lh.parstriangularis_2,cortical,"array([-0.56912091, 11.28139685])"
546,parstriangularis_1,left,lh.parstriangularis_1,cortical,"array([-0.61017279, 11.33475248])"
547,parsopercularis_6,left,lh.parsopercularis_6,cortical,"array([-0.5460161 , 11.27702822])"
548,parsopercularis_7,left,lh.parsopercularis_7,cortical,"array([-0.56304435, 11.29739484])"
549,parsopercularis_2,left,lh.parsopercularis_2,cortical,"array([-0.60820516, 11.31016682])"
550,parsopercularis_9,left,lh.parsopercularis_9,cortical,"array([-0.58682098, 11.31212589])"
551,parsopercularis_8,left,lh.parsopercularis_8,cortical,"array([-0.56875889, 11.27307624])"
552,parsopercularis_4,left,lh.parsopercularis_4,cortical,"array([-0.56268419, 11.26702585])"
553,parsopercularis_10,left,lh.parsopercularis_10,cortical,"array([-0.60776874, 11.23770114])"
554,parsopercularis_3,left,lh.parsopercularis_3,cortical,"array([-0.54966056, 11.30439298])"
555,parsopercularis_5,left,lh.parsopercularis_5,cortical,"array([-0.57055345, 11.21424765])"
556,parsopercularis_1,left,lh.parsopercularis_1,cortical,"array([-0.50036302, 11.26361469])"
557,rostralmiddlefrontal_17,left,lh.rostralmiddlefrontal_17,cortical,"array([-0.6290676 , 11.29265016])"
558,rostralmiddlefrontal_15,left,lh.rostralmiddlefrontal_15,cortical,"array([-0.56934885, 11.30741582])"
559,rostralmiddlefrontal_13,left,lh.rostralmiddlefrontal_13,cortical,"array([-0.57708615, 11.2915762 ])"
560,rostralmiddlefrontal_9,left,lh.rostralmiddlefrontal_9,cortical,"array([-0.56971181, 11.29914672])"
561,rostralmiddlefrontal_19,left,lh.rostralmiddlefrontal_19,cortical,"array([-0.58444656, 11.28679861])"
562,rostralmiddlefrontal_16,left,lh.rostralmiddlefrontal_16,cortical,"array([-0.59964115, 11.34559913])"
563,rostralmiddlefrontal_6,left,lh.rostralmiddlefrontal_6,cortical,"array([-0.59136533, 11.33639369])"
564,rostralmiddlefrontal_22,left,lh.rostralmiddlefrontal_22,cortical,"array([-0.62116448, 11.27503971])"
565,rostralmiddlefrontal_4,left,lh.rostralmiddlefrontal_4,cortical,"array([-0.56838909, 11.2904424 ])"
566,rostralmiddlefrontal_26,left,lh.rostralmiddlefrontal_26,cortical,"array([-0.57823587, 11.30109079])"
567,rostralmiddlefrontal_18,left,lh.rostralmiddlefrontal_18,cortical,"array([-0.60368783, 11.28494203])"
568,rostralmiddlefrontal_24,left,lh.rostralmiddlefrontal_24,cortical,"array([-0.60241859, 11.30052272])"
569,rostralmiddlefrontal_5,left,lh.rostralmiddlefrontal_5,cortical,"array([-0.61341311, 11.2740634 ])"
