# source, target
1983,3204
1983,2110
1983,772
1983,2112
1983,4056
1983,1605
1983,2095
1983,342
1983,345
1983,3500
1983,4772
1983,2116
1983,2220
1983,2119
1983,2102
1983,2688
1983,1606
1983,687
1983,2070
1983,690
1983,4811
1983,1226
1983,3905
1983,1584
1983,769
1983,1216
1983,2356
1983,864
1983,2803
1983,1608
1983,2362
1983,1058
1983,356
1984,829
1984,2183
1984,2184
1984,1752
1984,2277
1984,2056
1984,1971
1984,1645
1984,5127
1984,3022
1984,4249
1984,3904
1984,1985
1984,3693
1984,3027
1984,1492
1985,1524
1985,1704
1985,2302
1985,1812
1986,2295
1986,481
1986,1676
1986,3935
1986,1548
1986,3030
1986,1939
1986,1524
1986,2683
1986,571
1986,3251
1986,3448
1986,1154
1986,1145
1986,1898
1986,2920
1986,582
1986,1780
1986,167
1986,797
1986,1102
1986,1541
1986,1539
1986,3396
1986,1759
1986,4668
1986,1270
1986,1543
1986,4572
1986,1546
1986,2094
1986,5352
1986,2055
1986,2298
1986,2308
1986,2199
1986,345
1986,2128
1986,3993
1986,3444
1986,822
1986,4385
1986,3938
1986,2299
1986,2204
1986,1785
1986,2105
1986,1999
1986,635
1986,1564
1986,2203
1986,1789
1986,1987
1986,2135
1986,1167
1986,493
1986,312
1986,3990
1986,1569
1986,2150
1986,3029
1986,2209
1986,865
1986,507
1986,1661
1986,1773
1986,2306
1986,1985
1986,517
1986,518
1986,315
1986,644
1987,481
1987,3851
1987,2204
1987,2314
1987,336
1987,4121
1987,2639
1987,379
1988,4667
1988,643
1988,3359
1988,2183
1988,1585
1988,481
1988,509
1988,1802
1988,356
1988,2112
1988,1698
1988,1781
1988,4062
1988,4198
1988,604
1988,606
1988,2347
1988,2982
1988,2138
1988,162
1988,3833
1988,260
1988,3383
1988,571
1988,2051
1988,167
1988,4317
1988,1704
1988,2526
1988,4312
1988,1865
1988,2115
1988,4337
1988,348
1988,2140
1988,581
1988,3959
1988,4889
1988,4383
1988,2128
1988,3027
1988,524
1988,2685
1988,3895
1988,2995
1988,1492
1988,4255
1988,2467
1988,1555
1988,1971
1988,1220
1988,3528
1988,3387
1988,2121
1988,2008
1988,1985
1988,2897
1988,635
1988,1351
1988,1947
1988,2106
1988,2618
1988,508
1988,369
1988,2907
1988,2105
1988,5315
1988,2109
1988,522
1988,1465
1988,2150
1988,375
1988,3839
1988,1561
1988,249
1988,194
1988,644
1989,1096
1989,3359
1989,336
1989,475
1989,1102
1989,4193
1989,1939
1989,1403
1989,1968
1989,340
1989,800
1989,1532
1989,822
1989,1534
1989,1525
1989,571
1989,1266
1989,2295
1989,1522
1989,3062
1989,1539
1989,825
1989,1940
1989,1270
1989,2012
1989,2502
1989,2053
1989,492
1989,1763
1989,4316
1989,1782
1989,524
1989,1551
1989,508
1989,315
1989,4333
1989,3058
1989,579
1989,2300
1989,1231
1989,1465
1989,157
1989,1568
1989,582
1989,2001
1989,1075
1989,2121
1989,312
1989,4579
1989,1569
1989,509
1989,4860
1989,1584
1989,372
1989,2698
1989,247
1989,1088
1989,1108
1989,2307
1989,1985
1989,1541
1989,2013
1989,1552
1990,1622
1990,2110
1990,338
1990,2112
1990,4159
1990,1055
1990,1992
1990,671
1990,260
1990,344
1990,1056
1990,4158
1990,664
1990,1058
1990,1102
1990,1315
1990,349
1990,715
1990,4177
1990,492
1990,524
1990,174
1990,1061
1990,2274
1990,627
1990,822
1990,3386
1990,1062
1990,721
1990,634
1990,378
1990,1649
1990,2011
1990,367
1990,1229
1990,508
1990,3394
1990,638
1990,1173
1990,2149
1990,1660
1990,703
1990,356
1990,1300
1990,518
1990,379
1991,5096
1991,773
1992,822
1992,202
1992,4158
1992,4551
1992,1227
1992,4296
1992,627
1992,4216
1992,2624
1992,5390
1992,3976
1992,2150
1992,635
1992,2074
1992,1422
1992,724
1993,646
1993,2183
1993,2110
1993,2112
1993,4159
1993,1992
1993,344
1993,661
1993,262
1993,665
1993,4356
1993,1630
1993,1635
1993,1203
1993,2122
1993,627
1993,628
1993,3528
1993,702
1993,722
1993,724
1993,1974
1993,3390
1993,246
1993,773
1993,356
1993,379
1994,4211
1994,564
1994,1620
1994,2124
1994,483
1994,778
1994,1422
1994,2946
1994,2692
1994,1757
1994,571
1994,167
1994,1011
1994,2507
1994,1270
1994,351
1994,1635
1994,3824
1994,524
1994,2283
1994,1878
1994,1008
1994,1763
1994,2618
1994,4254
1994,1713
1994,4201
1994,1768
1994,2806
1994,244
1994,1406
1994,375
1994,793
1994,198
1994,4194
1994,2279
1994,570
1994,3383
1994,202
1994,1525
1994,522
1994,1705
1994,4196
1994,2053
1994,2951
1994,211
1994,622
1994,1202
1994,1749
1994,3983
1994,4255
1994,2690
1994,2300
1994,2105
1994,4256
1994,4257
1994,1986
1994,3387
1994,3887
1994,4258
1994,3312
1994,1777
1994,379
1994,599
1994,2513
1994,484
1994,822
1994,4259
1994,1325
1994,1657
1994,3246
1994,2920
1994,1707
1994,1277
1994,2274
1994,2638
1994,2954
1994,580
1994,1998
1994,1162
1994,2000
1994,4260
1994,1799
1994,2121
1994,1283
1994,369
1994,3665
1994,1220
1994,249
1994,841
1994,2134
1994,257
1994,2900
1994,260
1994,2033
1994,4261
1994,4156
1994,4262
1994,2688
1994,523
1994,860
1994,4010
1994,4263
1994,367
1994,1568
1994,509
1994,2698
1994,866
1994,1821
1994,1830
1995,1996
1995,1494
1995,1062
1995,204
1995,3351
1995,637
1995,2149
1995,2526
1995,5066
1995,4260
1995,1747
1995,2516
1995,3387
1995,1978
1995,1222
1995,827
1995,4644
1995,3337
1995,3178
1995,211
1996,2697
1996,987
1996,951
1996,356
1997,1707
1997,360
1997,2502
1997,2066
1997,4721
1997,2897
1997,1249
1998,1742
1998,2132
1998,1585
1998,2066
1998,1618
1998,260
1998,1747
1998,1056
1998,2051
1998,1102
1998,1988
1998,2115
1998,2502
1998,2897
1998,3178
1998,524
1998,1748
1998,2145
1998,3983
1998,3383
1998,579
1998,2994
1998,2105
1998,635
1998,2085
1998,1147
1998,2907
1998,369
1998,1172
1998,3298
1998,2149
1998,1658
1998,356
1998,4309
1998,249
1998,194
1998,644
1999,1704
1999,1631
1999,2043
1999,4215
1999,1661
1999,2044
1999,2045
1999,1370
2000,4311
2000,3896
2000,1139
2000,336
2000,2112
2000,2853
2000,4056
2000,298
2000,2135
2000,478
2000,2625
2000,778
2000,2348
2000,1262
2000,2510
2000,1249
2000,2101
2000,852
2000,2617
2000,3544
2000,3619
2000,823
2000,204
2000,1758
2000,2189
2000,2295
2000,4312
2000,3365
2000,1267
2000,2623
2000,4313
2000,1381
2000,2470
2000,352
2000,3824
2000,1274
2000,524
2000,211
2000,64
2000,355
2000,2149
2000,1277
2000,765
2000,2624
2000,4314
2000,1821
2000,2414
2000,1823
2000,4315
2000,720
2000,769
2000,2300
2000,2351
2000,180
2000,1260
2000,4260
2000,3310
2000,4053
2000,4316
2000,1799
2000,1567
2000,2618
2000,1283
2000,3528
2000,2708
2000,221
2000,3387
2000,2346
2000,3939
2000,1285
2000,1988
2000,503
2000,2619
2000,188
2000,1883
2000,4317
2000,191
2000,1860
2000,249
2000,3258
2000,1830
2001,515
2001,4821
2001,4682
2001,481
2001,4353
2001,198
2001,1968
2001,622
2001,2982
2001,754
2001,568
2001,3029
2001,260
2001,1457
2001,822
2001,1458
2001,571
2001,167
2001,806
2001,1539
2001,2308
2001,1657
2001,211
2001,862
2001,2047
2001,4948
2001,4583
2001,4584
2001,2299
2001,627
2001,2056
2001,492
2001,1568
2001,1564
2001,1542
2001,367
2001,1986
2001,1524
2001,2121
2001,2011
2001,582
2001,1569
2001,509
2001,370
2001,1713
2001,1462
2001,1463
2001,2284
2001,1573
2001,1661
2001,1577
2001,4543
2001,3359
2001,644
2002,5127
2002,1568
2002,509
2002,2510
2002,3022
2002,375
2002,3693
2002,260
2002,518
2002,2982
2003,4513
2003,1768
2003,598
2003,612
2003,156
2003,1338
2003,4198
2003,4489
2003,4458
2003,3658
2003,5252
2003,642
2003,3369
2003,507
2004,4512
2004,1473
2004,388
2004,1979
2004,4874
2004,4516
2004,2664
2004,1582
2004,345
2004,1376
2004,3550
2004,3949
2004,1806
2004,4736
2004,4737
2004,2490
2004,3195
2004,4740
2004,722
2004,5174
2004,1605
2004,4556
2004,2087
2004,4427
2004,4437
2004,356
2005,643
2005,3381
2005,1139
2005,356
2005,2112
2005,2853
2005,1347
2005,1346
2005,2134
2005,2516
2005,257
2005,3306
2005,1262
2005,1593
2005,2348
2005,3636
2005,2685
2005,1454
2005,1540
2005,1381
2005,209
2005,236
2005,4053
2005,1342
2005,2945
2005,1492
2005,831
2005,3192
2005,860
2005,3378
2005,1559
2005,2351
2005,180
2005,2105
2005,1998
2005,635
2005,2000
2005,4054
2005,2121
2005,1799
2005,1343
2005,2618
2005,4055
2005,2107
2005,637
2005,4056
2005,372
2005,2149
2005,1988
2005,1661
2005,2150
2005,2995
2005,2093
2005,1985
2005,586
2005,1573
2005,3630
2005,1866
2005,194
2005,644
2006,1059
2007,3439
2007,1786
2007,1264
2007,599
2007,3658
2007,3938
2007,1968
2007,4159
2007,2048
2007,4380
2007,3053
2007,4381
2007,1630
2007,2049
2007,2187
2007,3448
2007,1622
2007,822
2007,474
2007,3459
2007,336
2007,2720
2007,2328
2007,1461
2007,1522
2007,1940
2007,1539
2007,4382
2007,1541
2007,1773
2007,1543
2007,2053
2007,703
2007,4383
2007,1546
2007,3246
2007,2299
2007,2058
2007,1540
2007,862
2007,2308
2007,4384
2007,806
2007,3058
2007,627
2007,1555
2007,1971
2007,860
2007,1762
2007,1763
2007,2606
2007,1776
2007,4385
2007,4263
2007,1347
2007,4177
2007,1564
2007,1711
2007,1542
2007,1789
2007,2001
2007,3880
2007,1986
2007,1524
2007,1207
2007,508
2007,1395
2007,2012
2007,3247
2007,3061
2007,511
2007,372
2007,518
2007,4386
2007,1573
2007,1989
2007,3030
2007,2184
2007,2307
2007,3248
2007,1561
2007,249
2007,793
2007,4387
2008,319
2008,1472
2008,4723
2008,325
2008,1605
2008,2044
2008,2004
2008,5007
2008,345
2008,661
2008,3550
2008,2526
2008,4882
2008,2087
2008,2695
2008,1886
2008,1806
2008,678
2008,3350
2008,318
2008,324
2008,1999
2008,2127
2008,1979
2008,4251
2008,3279
2008,773
2008,2020
2008,356
2009,3530
2009,2110
2009,228
2009,1605
2009,341
2009,3951
2009,2004
2009,3670
2009,260
2009,344
2009,345
2009,318
2009,3839
2009,597
2009,386
2009,3648
2009,963
2009,3362
2009,4397
2009,676
2009,1271
2009,5307
2009,4071
2009,4683
2009,4073
2009,1244
2009,1974
2009,3390
2009,1979
2009,2087
2009,4075
2009,3967
2009,356
2009,4076
2009,4078
2010,2502
2010,2095
2010,671
2010,1154
2010,2198
2010,1057
2010,1058
2010,2208
2010,862
2010,2199
2010,2122
2010,1823
2010,1159
2010,634
2010,690
2010,1564
2010,1986
2010,4365
2010,3394
2010,638
2010,2202
2010,703
2010,356
2010,344
2010,378
2010,379
2011,1227
2011,336
2011,481
2011,864
2011,523
2011,1524
2011,1981
2011,2280
2011,1970
2011,379
2012,1986
2012,202
2012,2183
2012,1460
2012,369
2012,1676
2012,370
2012,3441
2012,2295
2012,568
2012,993
2012,1539
2012,1395
2012,260
2013,2060
2013,4551
2013,1264
2013,1521
2013,4133
2013,2094
2013,244
2013,2582
2013,1968
2013,4722
2013,4259
2013,3745
2013,3588
2013,2962
2013,202
2013,1277
2013,582
2013,3024
2013,1102
2013,2918
2013,2308
2013,825
2013,348
2013,3432
2013,260
2013,1018
2013,1648
2013,4383
2013,1546
2013,1547
2013,1548
2013,492
2013,4948
2013,3444
2013,2298
2013,1749
2013,2122
2013,2299
2013,2056
2013,4384
2013,2140
2013,1159
2013,2954
2013,157
2013,2124
2013,2071
2013,787
2013,4439
2013,367
2013,4257
2013,692
2013,2944
2013,312
2013,571
2013,1569
2013,4130
2013,3493
2013,1217
2013,3029
2013,3461
2013,2806
2013,1573
2013,1661
2013,3372
2013,2307
2013,1665
2013,2302
2013,1579
2013,315
2013,3373
2014,3668
2014,1993
2014,643
2014,1055
2014,4055
2014,2122
2014,687
2014,1974
2014,4216
2014,773
2014,524
2014,1062
2014,1972
2014,763
2014,3977
2014,1454
2014,1173
2014,2113
2014,3667
2014,379
2014,260
2015,2016
2015,1567
2015,318
2015,2017
2015,2018
2015,2019
2015,1560
2015,2020
2015,1569
2015,1180
2015,1563
2015,6
2015,12
2015,1580
2016,2060
2016,2017
2016,3885
2016,3928
2016,3388
2016,2526
2016,3417
2016,1230
2016,3648
2016,12
2016,1410
2017,4519
2017,3260
2017,3175
2017,4526
2017,1567
2018,3966
2018,3530
2018,318
2018,3211
2018,680
2018,3496
2018,3632
2018,3279
2018,3534
2018,325
2018,5340
2018,12
2019,318
2019,1684
2019,8
2019,2428
2019,2020
2019,1285
2019,2178
2019,4492
2019,4068
2020,3530
2020,3416
2020,3632
2020,4723
2020,5321
2020,2221
2020,3015
2020,12
2020,318
2020,4411
2020,3417
2020,3841
2020,328
2020,3291
2020,4168
2020,5225
2020,4882
2020,4206
2020,3350
2020,5235
2020,325
2020,3536
2020,3966
2020,326
2020,324
2020,1111
2021,457
2021,2022
2021,2023
2021,2024
2021,2025
2021,2026
2021,423
2021,2027
2023,449
2023,457
2023,462
2024,2027
2024,2815
2024,417
2024,2022
2024,462
2024,2025
2024,423
2024,440
2025,2022
2026,416
2026,978
2026,428
2026,464
2026,1950
2026,1952
2026,5369
2028,2029
2028,2030
2028,2031
2028,989
2028,990
2028,2032
2028,2033
2029,2170
2029,2502
2029,601
2029,5120
2029,5079
2029,2555
2029,2206
2029,2348
2029,1317
2029,2504
2029,4918
2029,4517
2029,1249
2029,4639
2029,712
2029,3348
2029,2030
2029,2507
2029,4300
2029,568
2029,1324
2029,3826
2029,4303
2029,1657
2029,4518
2029,5353
2029,1203
2029,2680
2029,2226
2029,1643
2029,2638
2029,1687
2029,2639
2029,5126
2029,1649
2029,2960
2029,2553
2029,4000
2029,2641
2029,1987
2029,2612
2029,2172
2029,3513
2029,2713
2029,4228
2029,639
2029,989
2029,1662
2029,2644
2029,714
2029,249
2029,2556
2030,3952
2030,1329
2030,4518
2030,5426
2030,2181
2030,1333
2030,5088
2030,5098
2030,2032
2030,1326
2030,642
2030,4630
2030,5097
2031,765
2031,4097
2031,1330
2031,989
2031,3360
2031,8
2031,3215
2031,2457
2031,3815
2031,3603
2031,634
2031,4099
2031,2607
2031,2679
2031,1828
2031,2032
2032,3722
2032,5426
2032,5097
2033,563
2033,3829
2033,1894
2033,1464
2033,257
2033,3710
2033,570
2033,202
2033,5353
2033,4370
2033,1744
2033,1642
2033,171
2033,1294
2033,627
2033,4063
2033,2638
2033,2895
2033,1987
2033,4201
2033,3029
2033,990
2033,991
2033,838
2033,5465
2034,2035
2034,2036
2034,1788
2034,1102
2034,1816
2034,1286
2034,370
2034,376
2034,2037
2034,1566
2035,1742
2035,1568
2035,612
2035,1463
2035,2054
2035,4159
2035,3884
2035,367
2036,855
2036,1011
2036,1768
2036,1102
2036,3341
2036,3528
2036,793
2036,2219
2036,576
2038,2039
2038,1279
2038,1604
2038,1257
2038,2040
2038,2041
2038,1768
2038,2042
2038,2043
2038,1268
2038,1269
2038,352
2038,820
2038,2044
2038,1999
2038,1635
2038,795
2038,2045
2038,2046
2038,1283
2039,1279
2039,1283
2039,2041
2039,2043
2039,1285
2039,1269
2039,352
2039,234
2039,2040
2039,1999
2039,3197
2039,2958
2039,4647
2040,3818
2040,1268
2040,2474
2040,4053
2040,3197
2040,3968
2040,2178
2040,4914
2041,1279
2041,3818
2041,3931
2041,1285
2041,2294
2041,3197
2041,1268
2041,1269
2041,243
2041,2040
2041,5419
2041,2046
2042,154
2042,2396
2042,2409
2042,160
2042,161
2042,2046
2042,231
2042,3518
2042,2286
2042,202
2042,2288
2042,823
2042,205
2042,1269
2042,2421
2042,352
2042,1635
2042,855
2042,3902
2042,262
2042,1766
2042,1189
2042,169
2042,2418
2042,246
2042,253
2042,185
2042,271
2042,247
2042,219
2042,275
2044,4251
2046,3636
2046,1139
2046,1277
2046,2695
2046,2526
2046,2803
2046,1631
2046,1159
2046,4882
2046,483
2046,2044
2046,1142
2046,1999
2046,1635
2046,4383
2046,2045
2046,1757
2047,2060
2047,2683
2047,3483
2047,2516
2047,2063
2047,2138
2047,3475
2047,3251
2047,2804
2047,3448
2047,4661
2047,825
2047,2962
2047,1593
2047,2295
2047,3692
2047,2916
2047,2949
2047,1543
2047,1986
2047,4246
2047,2298
2047,345
2047,2299
2047,1555
2047,3293
2047,2300
2047,2076
2047,1764
2047,2072
2047,1343
2047,2307
2047,1665
2047,2308
2047,518
2048,473
2048,481
2048,1620
2048,1968
2048,162
2048,571
2048,490
2048,1102
2048,4668
2048,1648
2048,1546
2048,2058
2048,4384
2048,1555
2048,4385
2048,1762
2048,5108
2048,4177
2048,2085
2048,1711
2048,4316
2048,4513
2048,3247
2048,375
2048,793
2048,4382
2048,4387
2048,1096
2048,1622
2048,1763
2048,797
2048,1636
2048,3831
2048,1142
2048,2187
2048,1146
2048,482
2048,3459
2048,487
2048,1816
2048,1539
2048,2530
2048,1468
2048,494
2048,211
2048,3443
2048,622
2048,1007
2048,503
2048,3898
2048,3450
2048,1986
2048,508
2048,582
2048,3595
2048,4945
2048,511
2048,3598
2048,5021
2048,1532
2048,4541
2048,5290
2048,4336
2048,818
2048,1262
2048,757
2048,484
2048,3449
2048,475
2048,1012
2048,1747
2048,2720
2048,2116
2048,3309
2048,575
2048,628
2048,3658
2048,1159
2048,2070
2048,635
2048,2001
2048,1207
2048,2184
2048,376
2048,378
2048,518
2048,315
2048,1786
2048,1585
2048,336
2048,3586
2048,5347
2048,2982
2048,1458
2048,1058
2048,1522
2048,1940
2048,673
2048,492
2048,4383
2048,860
2048,4008
2048,1395
2048,367
2048,1568
2048,509
2048,2284
2048,2147
2048,1660
2048,1863
2048,706
2048,2925
2048,2013
2049,473
2049,1786
2049,511
2049,1141
2049,3987
2049,3448
2049,1145
2049,364
2049,487
2049,1780
2049,1149
2049,1773
2049,1543
2049,4432
2049,1151
2049,494
2049,2055
2049,2299
2049,1555
2049,4065
2049,1789
2049,1986
2049,509
2049,5493
2049,3029
2049,2209
2049,3030
2049,517
2049,518
2049,2213
2050,481
2051,4037
2051,607
2051,2655
2051,780
2051,4259
2051,348
2051,4854
2051,1541
2051,2496
2051,2119
2051,649
2051,1494
2051,4671
2051,858
2051,1436
2051,1698
2051,2994
2051,2105
2051,635
2051,2277
2051,2106
2051,2121
2051,312
2051,2109
2051,3298
2051,2992
2051,2089
2051,2149
2051,4408
2051,1985
2051,194
2051,644
2052,473
2052,2183
2052,765
2052,4671
2052,2906
2052,1608
2052,4772
2052,509
2052,3574
2052,3341
2052,1606
2052,2982
2052,3309
2052,1610
2052,4811
2052,1183
2053,1525
2053,481
2053,1759
2053,1539
2053,1524
2053,2204
2053,1541
2053,1661
2053,2302
2053,3448
2054,481
2054,1780
2054,3938
2054,3396
2054,4668
2054,2050
2054,506
2054,519
2055,1145
2055,4572
2055,1780
2055,2332
2055,5290
2055,5430
2055,3935
2055,2336
2055,3938
2055,518
2055,1773
2055,1543
2055,4065
2055,1461
2055,3475
2055,3251
2055,1789
2055,3448
2055,517
2056,4682
2056,1521
2056,3594
2056,483
2056,2982
2056,4338
2056,5127
2056,3693
2056,4737
2056,3839
2056,1986
2056,1541
2056,3432
2056,1748
2056,4671
2056,3593
2056,1555
2056,2204
2056,812
2056,1395
2056,3439
2056,2106
2056,2121
2056,1752
2056,4684
2056,194
2056,3022
2057,1778
2057,473
2057,1786
2057,478
2057,1145
2057,5430
2057,3935
2057,1759
2057,4916
2057,4572
2057,494
2057,2055
2057,497
2057,3938
2057,503
2057,4065
2057,508
2057,511
2057,3939
2057,1177
2057,518
2057,517
2058,1354
2058,3992
2058,1096
2058,481
2058,2110
2058,1636
2058,1522
2058,3341
2058,1968
2058,801
2058,2095
2058,483
2058,778
2058,2037
2058,260
2058,1533
2058,3439
2058,613
2058,1102
2058,3062
2058,1059
2058,1540
2058,1940
2058,4668
2058,1543
2058,1981
2058,2053
2058,3880
2058,2299
2058,575
2058,2055
2058,3058
2058,3367
2058,1763
2058,1525
2058,312
2058,1564
2058,1075
2058,1986
2058,1524
2058,1578
2058,508
2058,1527
2058,509
2058,511
2058,372
2058,518
2058,1660
2058,1661
2058,3447
2058,2309
2058,2011
2058,1532
2059,2060
2059,336
2059,2061
2059,1522
2059,564
2059,2062
2059,2063
2059,2064
2059,800
2059,2065
2059,260
2059,484
2059,1056
2059,481
2059,571
2059,490
2059,2066
2059,1539
2059,825
2059,1540
2059,2067
2059,1018
2059,1779
2059,492
2059,2068
2059,1973
2059,524
2059,575
2059,1549
2059,1707
2059,1526
2059,822
2059,1763
2059,2069
2059,580
2059,2070
2059,1568
2059,2071
2059,787
2059,367
2059,2072
2059,2073
2059,2074
2059,1211
2059,582
2059,1709
2059,509
2059,583
2059,2075
2059,2001
2059,494
2059,2076
2059,2077
2059,2013
2059,1830
2060,4195
2061,2060
2061,2580
2061,1868
2061,4458
2061,2047
2061,2581
2061,4159
2061,2583
2061,2064
2061,4459
2061,4236
2061,1593
2061,2065
2061,2279
2061,3478
2061,1540
2061,825
2061,2917
2061,2953
2061,1018
2061,2944
2061,494
2061,4444
2061,355
2061,1551
2061,1971
2061,1007
2061,2076
2061,2070
2061,1152
2061,1347
2061,3388
2061,367
2061,1279
2061,2952
2061,369
2061,1463
2061,1230
2061,2305
2061,1575
2061,2013
2061,376
2061,1665
2061,814
2062,2060
2062,2962
2062,2047
2062,2063
2062,4971
2062,1665
2062,2804
2062,1637
2063,2060
2063,3490
2063,1638
2063,2112
2063,3293
2063,2587
2063,1860
2063,1827
2063,1665
2063,2071
2063,2206
2063,2804
2064,2060
2064,2580
2064,2047
2064,2062
2064,3657
2064,2281
2064,2063
2064,2583
2064,4236
2064,2065
2064,3478
2064,1993
2064,825
2064,1056
2064,662
2064,364
2064,1540
2064,1992
2064,1971
2064,3431
2064,2917
2064,2067
2064,1018
2064,359
2064,1648
2064,4767
2064,2952
2064,2593
2064,2945
2064,5307
2064,2962
2064,3293
2064,1062
2064,2069
2064,2076
2064,1013
2064,4198
2064,367
2064,1279
2064,3493
2064,1173
2064,2305
2064,2070
2064,1665
2064,3373
2064,1579
2064,2013
2064,1830
2065,2130
2065,2060
2065,2683
2065,2941
2065,2062
2065,2190
2065,2047
2065,1417
2065,3535
2065,3483
2065,3473
2065,2063
2065,2583
2065,3022
2065,2138
2065,3883
2065,3475
2065,2071
2065,2950
2065,3478
2065,3293
2065,2305
2065,3480
2065,2928
2065,2917
2065,4401
2065,1526
2065,3482
2065,1705
2065,2916
2065,2949
2065,2587
2065,2067
2065,3959
2065,2951
2065,2952
2065,367
2065,3371
2065,1279
2065,1486
2065,2208
2065,2945
2065,2274
2065,2104
2065,4908
2065,2962
2065,1971
2065,2956
2065,3064
2065,9
2065,4879
2065,2069
2065,2076
2065,3640
2065,825
2065,2181
2065,1477
2065,2804
2065,3388
2065,3488
2065,3489
2065,2070
2065,2072
2065,368
2065,3490
2065,2944
2065,1496
2065,4251
2065,1171
2065,3493
2065,371
2065,1230
2065,1498
2065,4195
2065,1588
2065,692
2065,2075
2065,3881
2065,2533
2065,1665
2065,2580
2065,1830
2065,2013
2065,3373
2066,1993
2066,4309
2066,5040
2066,2122
2066,3983
2066,1242
2066,4300
2066,1747
2066,4159
2066,2300
2066,2063
2066,4303
2066,2556
2066,3348
2066,3826
2066,2284
2066,4724
2067,2580
2067,2190
2067,3472
2067,2047
2067,1296
2067,1939
2067,2582
2067,3738
2067,2063
2067,2583
2067,3022
2067,2585
2067,2138
2067,2070
2067,3475
2067,2071
2067,2950
2067,3478
2067,4132
2067,1425
2067,3061
2067,3481
2067,2586
2067,3482
2067,3483
2067,2916
2067,2949
2067,2587
2067,3477
2067,2530
2067,2919
2067,3371
2067,2072
2067,1526
2067,3485
2067,3487
2067,1971
2067,3451
2067,2069
2067,2076
2067,3293
2067,4134
2067,3488
2067,3489
2067,1279
2067,3490
2067,3492
2067,4401
2067,3495
2067,3375
2067,692
2067,2075
2067,3494
2067,3881
2067,3493
2067,2956
2067,3373
2068,2940
2068,2067
2068,2579
2068,2580
2068,2190
2068,1296
2068,2582
2068,4399
2068,3473
2068,2063
2068,2583
2068,3022
2068,2584
2068,2585
2068,2941
2068,3475
2068,2173
2068,3476
2068,3477
2068,3478
2068,2916
2068,3480
2068,4132
2068,1425
2068,1540
2068,3481
2068,2586
2068,3482
2068,3483
2068,1539
2068,3479
2068,2917
2068,1541
2068,1905
2068,3484
2068,2953
2068,2587
2068,4916
2068,3486
2068,2952
2068,2593
2068,4400
2068,692
2068,1526
2068,2945
2068,4133
2068,2581
2068,3485
2068,3487
2068,3293
2068,2069
2068,2076
2068,1971
2068,2071
2068,3488
2068,3489
2068,3878
2068,2072
2068,3490
2068,2588
2068,2592
2068,3471
2068,3493
2068,2147
2068,372
2068,2065
2068,4401
2068,2075
2068,3494
2068,3881
2068,3879
2068,3495
2068,1049
2068,2956
2068,3371
2068,1279
2068,3373
2069,2060
2069,643
2069,2047
2069,3451
2069,2062
2069,2063
2069,1860
2069,3022
2069,2585
2069,3475
2069,2804
2069,4661
2069,2962
2069,1425
2069,2949
2069,3799
2069,3293
2069,503
2069,2076
2069,1665
2069,2071
2069,692
2069,1398
2069,312
2069,3493
2069,2956
2070,473
2070,1786
2070,2580
2070,1608
2070,475
2070,2112
2070,2047
2070,2062
2070,1526
2070,2583
2070,3022
2070,2982
2070,2138
2070,3475
2070,3251
2070,2950
2070,3478
2070,1145
2070,2962
2070,3396
2070,4772
2070,825
2070,2949
2070,2052
2070,1018
2070,4916
2070,2952
2070,494
2070,3371
2070,2688
2070,3309
2070,3904
2070,1971
2070,2069
2070,2076
2070,3293
2070,1584
2070,2804
2070,1395
2070,3488
2070,1279
2070,4811
2070,509
2070,2803
2070,2305
2070,2063
2070,2060
2070,375
2070,4661
2070,1665
2070,2013
2070,1492
2071,1166
2071,1653
2071,4132
2071,2941
2071,3494
2071,2586
2071,3485
2071,3490
2071,3293
2071,2587
2071,1905
2071,2919
2071,4767
2071,3477
2072,2060
2072,2941
2072,2582
2072,4399
2072,2063
2072,2138
2072,3475
2072,3476
2072,3477
2072,4132
2072,2586
2072,3483
2072,2916
2072,2587
2072,1905
2072,3484
2072,3485
2072,3371
2072,4133
2072,1593
2072,3293
2072,2076
2072,2071
2072,692
2072,3490
2072,3495
2072,3494
2072,3493
2072,1665
2072,4136
2073,4822
2073,1779
2073,1462
2074,5475
2074,2006
2075,3950
2075,2683
2075,2941
2075,2190
2075,4523
2075,1522
2075,1296
2075,3472
2075,2582
2075,3483
2075,654
2075,1590
2075,2583
2075,3022
2075,2138
2075,3475
2075,2071
2075,3477
2075,1425
2075,3481
2075,2586
2075,3482
2075,4399
2075,3488
2075,2916
2075,2587
2075,1905
2075,3484
2075,3377
2075,3485
2075,1886
2075,2944
2075,2072
2075,1526
2075,4133
2075,3487
2075,1971
2075,3782
2075,4400
2075,2076
2075,1588
2075,1910
2075,2957
2075,2958
2075,3489
2075,1279
2075,5473
2075,3490
2075,2922
2075,3738
2075,3757
2075,3493
2075,371
2075,692
2075,4401
2075,704
2075,2580
2075,2147
2075,4136
2076,2060
2076,2941
2076,1939
2076,2582
2076,2063
2076,2138
2076,3475
2076,2071
2076,3477
2076,1154
2076,825
2076,3481
2076,3483
2076,2916
2076,2949
2076,2587
2076,1905
2076,3485
2076,3293
2076,2804
2076,692
2076,3490
2076,3493
2076,3494
2076,1665
2077,4864
2077,481
2077,563
2077,483
2077,260
2077,3619
2077,582
2077,489
